CustomerId,StockId,TotalShares
1109,51,5
473,27,0
4797,10,15
5086,25,5
3019,23,20
5465,40,20
2042,52,35
4791,26,20
6897,30,10
2508,36,0
2613,27,20
2406,23,0
2244,49,35
2769,43,30
3918,30,45
5246,45,25
5283,32,15
2889,30,5
3806,25,20
1870,39,0
4203,40,25
4135,35,0
5234,45,40
827,31,10
5219,41,10
6264,43,0
2508,41,25
2269,55,5
2406,30,20
3649,43,30
1655,34,35
5530,11,5
3044,38,35
3398,43,45
3767,6,35
4309,30,75
6040,48,0
3525,35,20
1454,36,25
1963,24,15
4583,43,0
4693,22,15
3630,31,50
4779,31,35
4903,46,35
1714,19,0
5867,40,10
5571,44,0
2133,21,5
3313,42,30
4807,24,30
3090,27,45
4969,38,0
2846,26,50
4087,29,70
2720,31,35
3456,40,25
2697,48,30
970,41,25
2068,41,30
4098,16,5
561,29,5
1827,15,15
6120,18,50
4165,32,15
1054,10,10
3577,36,15
6199,34,10
5960,25,30
5160,39,10
4444,33,25
1982,25,10
984,36,10
3905,47,15
3122,43,5
3528,25,5
6306,35,20
5527,41,60
1329,16,10
651,22,25
2811,56,30
1769,31,55
2950,34,30
2700,41,45
5397,40,5
2763,25,30
3763,30,25
1945,13,20
5935,40,15
3943,41,10
3868,27,20
4721,40,35
3646,26,5
5285,27,30
2890,36,25
4242,50,15
6358,59,0
3136,28,10
1018,47,30
3511,20,50
3291,14,15
3051,53,20
4574,13,5
1922,30,25
1537,30,0
3196,15,20
3474,29,30
2162,8,40
2667,33,55
3502,34,45
4635,12,35
2157,24,5
4226,42,30
3290,25,40
4693,28,15
3290,24,20
2166,24,20
3126,35,40
3903,14,15
878,28,5
1205,21,5
4665,46,25
2210,37,5
1426,41,10
2719,26,0
4272,18,5
3675,55,15
3470,56,15
2289,20,15
2653,23,15
2510,34,25
4670,21,30
4389,46,10
6695,41,0
5606,24,15
5670,35,5
1707,22,5
1579,34,0
2734,27,35
2544,56,25
236,24,40
1706,19,10
2917,8,10
4321,43,5
1910,39,35
3908,36,50
1655,39,0
3069,50,20
3642,40,20
3059,49,20
3500,37,30
5753,48,45
5388,25,10
1206,30,15
5447,29,40
5245,22,10
3802,29,30
4028,17,0
2604,18,10
1867,41,5
2647,51,15
1932,33,0
4998,21,5
3182,50,0
2039,24,15
896,44,40
3112,29,10
1825,30,15
6408,39,5
3964,23,35
2529,31,5
5229,38,25
6432,43,20
3066,34,45
4021,42,15
6081,39,15
3361,31,0
3363,37,10
4611,10,5
1387,58,5
3226,42,30
2425,22,45
2926,11,30
3230,25,20
3928,23,20
3584,21,10
4349,40,5
5256,30,20
2263,51,45
2102,29,50
3774,27,30
4214,19,15
3936,48,10
4620,36,30
3660,16,5
478,33,15
3388,50,25
3213,35,10
5394,40,25
3027,41,25
3733,21,35
2796,34,20
1886,41,50
2521,51,10
3933,13,45
6059,9,15
3590,28,20
4016,42,30
3152,31,30
4741,34,40
6781,35,10
3134,16,5
2519,22,30
3920,4,30
3924,25,25
4512,43,45
3055,32,45
3214,42,35
1754,56,10
3769,47,30
3224,39,55
6221,54,50
4084,35,15
3446,24,5
5857,17,60
1838,37,25
6726,26,10
1834,41,10
2430,10,40
5930,41,30
3130,37,10
3515,33,65
4195,34,50
2896,30,20
6191,40,35
2083,49,35
2068,16,5
463,30,15
1617,30,50
3405,43,10
4554,38,30
3336,43,25
2230,45,5
3572,35,40
5474,31,0
3553,45,10
2263,31,15
3000,10,5
5562,15,10
5453,28,0
5762,27,5
5256,25,30
2543,11,5
2554,49,15
3935,31,5
2811,45,15
2715,39,5
3783,31,25
3961,28,25
5111,45,15
4499,20,10
2345,15,10
4789,26,0
3099,37,25
2731,42,20
3235,40,35
4295,13,15
4623,33,0
4949,7,10
3096,27,20
6620,27,20
3626,14,15
4119,51,0
3048,47,15
2584,32,50
5201,30,35
4157,36,25
3183,13,5
4948,45,20
3535,33,35
2618,47,20
5075,24,40
4634,38,5
2198,44,5
3945,41,35
4179,45,20
3321,7,25
612,27,0
1719,50,10
3773,36,5
3448,31,10
4283,36,5
3055,41,30
4274,26,0
4493,45,15
1542,43,30
4530,54,25
4313,33,35
3601,32,40
3359,44,20
3012,35,35
3690,7,10
2508,31,0
2974,42,0
522,24,15
5762,48,25
4157,38,30
4539,17,10
3088,28,20
3341,42,25
3842,46,15
1591,31,25
2335,36,10
1776,10,25
4411,38,0
5463,21,0
3816,27,15
3790,14,10
1092,35,10
5033,28,5
1247,19,45
6420,37,25
973,19,25
1459,31,40
1350,42,30
2063,23,20
4674,29,10
3916,45,15
3574,48,35
5243,31,25
2799,35,5
1727,41,5
3762,22,15
4600,33,0
1856,54,10
3680,32,60
3149,34,5
2631,27,25
1665,37,10
2419,19,35
3644,36,25
4784,45,5
2539,52,5
1949,32,20
4985,45,0
3370,18,10
2370,30,60
2538,22,0
2909,41,15
1220,53,10
3981,11,5
3151,12,20
4941,28,50
2893,34,20
1278,24,5
2015,23,30
2465,55,35
3955,36,50
3447,34,40
4082,48,5
3556,42,5
2430,36,0
3000,45,40
2388,39,5
741,30,25
2785,29,15
3270,34,15
6125,41,5
5453,26,10
2866,29,5
3383,27,0
4472,47,20
6664,17,15
3489,49,15
1925,38,20
2630,33,20
4347,19,20
2941,35,10
4482,40,10
1251,24,10
4859,19,25
2346,46,10
4292,23,10
2505,34,25
1946,30,0
5209,34,30
1821,31,15
5856,38,10
5188,52,10
4807,19,30
3052,43,10
3656,20,50
1586,16,35
3142,29,35
1879,37,5
1275,43,15
3433,31,30
5791,32,15
3043,48,15
3312,25,25
2067,17,0
4659,36,25
4855,6,15
5868,28,5
5255,27,20
5228,24,15
5581,39,0
2679,33,0
4184,22,25
559,54,30
3828,36,30
5467,29,0
4872,30,5
5649,41,35
4047,51,10
3198,34,55
3438,55,10
4908,37,0
98,27,10
5310,38,20
3384,29,30
3092,41,30
1657,56,25
4450,49,20
4975,45,15
1916,38,0
3277,14,15
3816,16,35
6321,50,10
3141,29,0
1150,25,25
3556,28,45
3730,41,5
3343,37,20
4319,34,40
4804,37,0
2932,30,0
1686,29,50
3933,10,0
3447,33,35
6521,37,20
971,29,15
3418,53,5
5258,33,15
797,27,20
2379,18,30
1655,21,20
2726,32,15
5401,25,30
4594,5,25
4085,27,35
3079,26,50
1817,23,5
2927,37,5
3241,22,40
3270,50,5
2984,56,25
3941,20,15
1292,39,15
3480,14,20
5359,38,30
4981,45,25
3004,20,10
3982,30,20
3585,23,0
1502,37,10
1586,13,10
6451,23,5
5691,57,20
4787,36,25
1329,25,0
6020,40,10
2262,29,15
3660,45,20
4523,19,40
4498,35,20
3068,38,20
1710,10,15
1785,34,5
2021,53,10
2737,20,0
3850,44,20
4073,13,5
3671,28,15
5350,42,15
2305,21,30
1209,22,25
5523,38,45
4959,33,0
1787,16,10
3374,48,10
5031,32,40
1971,30,20
4886,12,5
2826,15,10
3359,20,25
2324,34,25
3481,39,40
1049,22,20
6288,26,30
1803,24,15
4664,35,15
1529,17,30
4669,17,40
6574,27,5
961,34,10
6188,14,20
4411,34,30
3561,25,5
2147,16,25
1811,19,10
2207,28,15
1425,17,5
3085,15,15
1243,32,15
2953,11,5
3186,7,10
5281,18,35
3227,44,50
3868,59,0
4406,36,25
5830,20,10
5520,36,20
1152,34,25
885,22,15
5177,25,15
3318,57,30
2388,34,50
2828,35,15
5520,39,10
5226,46,20
5907,49,20
3004,42,20
3793,48,5
5465,22,15
2197,47,0
2652,60,0
785,27,0
2631,15,10
4020,47,55
1843,43,30
5713,52,20
2924,30,15
5761,49,20
3468,27,10
1124,36,60
4084,46,30
1437,20,0
3515,25,10
1095,36,10
3149,36,35
2262,14,20
3622,10,15
4855,47,15
4450,34,0
3886,22,15
1272,14,10
6048,17,15
4116,12,5
5658,44,0
3708,15,25
6620,33,20
2087,27,10
5079,40,10
1067,32,0
2879,32,5
4038,18,45
2015,36,15
4679,39,15
3509,39,5
3224,26,5
4673,21,15
3617,31,0
3577,51,25
2953,30,5
3345,44,40
3576,45,25
1849,44,10
1260,50,30
2780,40,40
5200,32,20
3385,34,15
1990,27,25
4230,32,25
5380,52,20
1113,40,15
6094,32,10
4296,29,40
2657,53,75
3020,38,25
2896,53,25
1828,53,20
2873,40,5
3034,38,75
6178,42,35
5665,31,0
5873,30,5
5719,33,30
2736,44,5
5713,37,5
844,20,0
3351,33,30
4766,19,15
3993,35,50
2582,32,40
3082,17,30
2682,17,10
4116,44,35
1802,33,10
1071,31,5
2319,42,20
3747,38,30
2960,44,0
5466,33,40
4216,20,50
2819,45,10
3527,38,15
4353,17,0
5430,30,20
4810,25,45
3027,29,15
4438,44,45
4407,24,45
2220,42,5
2726,51,35
5946,12,0
4090,18,20
1353,18,5
2268,39,30
1559,29,30
6057,39,10
1619,44,35
3368,23,35
2706,53,5
4564,31,35
1764,29,20
3433,14,25
3323,22,5
2936,30,5
1325,30,15
4702,19,50
3555,49,20
1151,20,0
4412,39,70
2913,21,10
1498,35,35
2298,48,10
5371,33,20
2593,8,20
3189,15,0
480,10,25
5659,39,10
4531,20,15
2116,53,20
5123,36,10
1837,17,40
3901,22,5
3763,47,10
2730,32,5
2343,41,30
4069,9,10
4101,13,15
3970,44,10
3900,37,5
5587,36,20
2486,54,15
3377,44,40
3882,37,10
4378,22,45
5353,8,20
4339,37,5
4382,40,30
1338,14,10
5685,48,20
4339,38,5
4157,39,0
4309,14,25
3448,36,15
3340,30,20
1560,42,5
2473,18,10
5243,10,10
3413,29,5
4185,32,30
3221,12,20
1712,44,10
5195,15,15
4057,45,5
2162,31,25
4891,16,20
1811,58,25
3382,12,20
683,35,25
5009,26,25
2862,38,15
6310,53,10
3396,32,30
3483,29,10
5030,20,10
3811,30,20
6781,12,10
1890,36,25
3788,23,35
3076,16,10
1933,28,20
4617,40,15
2973,47,5
2326,18,20
5641,25,5
1619,20,30
4724,37,30
2764,20,15
807,54,15
2829,29,20
3442,40,45
1059,37,10
4535,54,10
801,53,10
4697,27,20
3804,32,25
3633,29,10
6066,26,30
4065,29,0
4391,43,30
2553,35,20
1489,24,10
4826,24,35
1625,24,0
4041,14,25
4554,42,20
2980,37,70
1546,48,10
3455,10,10
2253,29,15
588,34,5
1063,12,10
3609,34,15
2993,53,15
2680,36,20
4329,43,30
3131,46,35
3034,52,15
3008,41,10
5199,32,10
2006,34,20
3471,30,20
3720,34,5
2095,39,10
3938,11,15
1927,31,40
4715,47,30
4717,39,20
5472,24,35
4176,32,25
3438,31,45
2616,47,0
4148,14,20
4381,54,20
2320,24,30
5503,23,15
5083,42,30
2411,47,45
6117,30,10
5965,22,40
2212,31,0
2689,48,15
3719,32,80
3750,33,20
4255,47,30
1538,36,15
2062,33,15
4053,48,0
3370,23,50
3796,19,0
1757,38,35
3612,30,35
4017,10,10
5893,48,25
2554,31,0
2581,54,20
3421,29,15
4492,53,5
4891,28,10
4086,17,30
5981,11,15
3088,27,10
2370,15,45
5553,49,25
4006,16,5
2739,28,15
3706,39,10
3023,12,15
2700,45,0
3814,33,30
3029,25,10
2314,29,10
5091,25,15
997,21,5
4528,35,25
4693,54,0
4123,37,25
3469,40,20
1169,35,15
4908,48,20
1801,34,40
3404,53,15
5272,18,25
2902,22,10
1612,31,5
3595,11,25
1745,43,35
3150,45,0
5745,29,10
4242,32,15
2435,47,15
2209,16,15
2503,27,5
4004,33,20
5176,43,10
3589,24,25
5616,22,25
2692,24,10
3287,30,5
6703,35,5
4792,18,40
1355,44,20
3907,35,0
3839,28,15
3857,20,30
2043,35,60
3259,58,5
3581,41,90
2884,18,10
3352,19,25
2644,18,5
1302,14,10
5083,58,10
3127,49,5
4742,31,40
3948,33,10
3139,42,15
5209,16,15
2270,19,15
1482,47,5
3267,22,15
4764,35,35
2132,18,0
2138,39,20
1841,16,10
5447,33,5
5394,8,10
4682,28,5
2431,17,10
2475,45,50
4553,36,5
4756,34,25
652,53,5
4637,15,15
1796,32,65
5294,48,25
2276,47,15
6100,22,5
4128,30,5
4313,35,15
4241,19,5
3268,37,35
5992,55,10
2793,25,5
2858,22,0
2727,25,5
5635,20,25
4382,38,5
3371,23,20
1792,39,15
1313,27,15
1433,23,15
2599,17,0
3888,49,5
6808,9,15
4185,30,55
4723,23,15
1454,48,5
1331,11,0
5640,29,5
1582,49,5
4488,31,30
3658,34,5
3959,53,0
6047,44,5
3044,45,35
2697,41,5
2460,49,5
1296,38,40
2974,19,15
3090,49,75
5707,25,20
2228,30,20
4271,36,35
3818,22,25
6147,37,35
3069,20,15
5273,38,5
4416,46,25
3970,25,65
3509,18,5
5222,28,25
2628,26,15
1670,14,5
6408,26,5
3941,36,40
4665,33,20
3315,39,5
3996,19,55
5088,43,20
4964,44,35
2405,11,5
6131,48,0
3610,11,5
3462,33,95
3888,32,75
4198,33,30
1109,49,25
3610,34,70
4157,32,30
3445,54,25
2544,24,40
6523,31,0
4816,40,25
2520,19,5
4642,6,20
5127,41,15
6305,21,5
2287,6,20
5657,17,25
5327,34,15
1835,40,25
1575,50,5
2831,39,45
3859,25,15
1906,25,0
6563,37,0
3173,33,50
2973,14,5
2682,29,25
1700,36,35
848,25,10
4185,24,0
2785,20,0
3517,43,15
3824,57,5
6582,39,35
5053,32,20
5544,27,50
4378,39,35
4734,47,25
2485,43,20
4639,20,20
5772,26,0
2815,22,10
3472,51,35
1715,21,30
5956,37,15
6181,9,15
3101,29,5
2682,36,25
3874,58,10
5735,19,10
3658,33,20
4954,14,20
2838,40,10
6685,50,15
950,38,35
3254,43,0
3097,46,5
3939,16,5
4121,32,20
3217,34,0
4343,41,5
5217,23,35
1811,31,30
3723,29,35
1412,55,10
1676,41,5
5848,36,5
2981,34,15
2623,37,20
1140,36,20
1727,11,25
5205,36,5
1603,50,10
3173,46,10
4803,22,25
396,60,30
2792,30,10
4016,43,5
2342,17,40
620,31,20
5829,34,15
4994,10,10
2444,12,15
2213,44,15
2432,23,5
5707,14,10
1556,31,25
4618,20,15
1731,15,5
4044,23,20
4457,34,10
1471,42,15
6032,30,35
3870,34,15
3674,37,45
2273,30,10
1402,47,10
1811,25,20
5039,35,20
1681,37,40
3005,23,5
3153,43,70
3730,40,40
2762,49,15
6519,32,35
2664,40,20
5038,21,15
3850,29,5
4603,36,10
876,32,10
2494,19,15
5879,42,30
2354,40,35
1459,38,0
3492,17,30
5055,13,20
1810,26,20
4743,26,30
719,37,0
3315,33,20
3944,30,15
697,32,0
4397,57,5
1024,39,10
3073,56,20
2398,33,15
2128,35,50
1623,52,10
4058,23,30
2928,51,15
3111,42,5
5237,32,10
2063,36,20
5569,30,20
4103,34,10
4040,22,20
3542,21,5
3365,35,10
3311,11,15
5516,35,35
4134,38,10
5200,54,0
3831,28,10
4232,21,0
4655,16,0
3628,23,35
5794,44,35
5410,40,5
5144,17,25
5959,43,15
2338,21,30
3511,18,10
2121,23,40
3571,17,10
3564,25,25
4720,40,10
4692,25,20
4198,49,0
4539,38,30
4693,34,15
4433,49,15
4077,9,10
1595,26,0
2910,34,55
4902,13,15
5582,18,40
103,34,20
4760,36,5
5016,15,15
5033,46,35
3417,44,5
1629,19,20
4064,22,30
467,15,25
2542,29,15
4552,11,0
2786,32,10
2373,19,40
2816,47,5
1393,45,25
6717,40,10
3368,36,30
3820,51,5
542,55,5
1750,53,25
3658,50,40
4426,42,10
4151,18,5
1561,33,10
4739,48,10
2276,41,0
898,15,10
2090,9,10
2925,11,20
2066,24,25
2010,26,35
3493,43,20
6638,25,5
2248,27,35
6678,23,10
4703,26,50
4812,23,25
4837,37,25
3362,27,10
5410,49,10
3932,44,10
3695,29,0
2395,37,35
2524,22,30
2961,14,15
1334,51,5
1892,43,30
4204,42,10
2831,25,25
3097,11,0
6190,34,15
2619,29,5
215,38,5
5476,24,5
2351,33,15
4231,13,5
1645,32,20
4642,36,5
4270,13,5
1047,41,20
3850,12,20
4496,10,0
1372,26,15
3821,39,5
972,36,5
3029,26,30
2376,50,20
3725,27,35
4935,27,10
1555,28,5
536,52,20
3436,22,5
5240,15,15
691,54,15
4361,33,15
3720,23,5
3934,13,55
3722,21,40
406,14,10
2359,44,5
3857,45,0
3115,16,55
1926,17,25
4888,33,15
5227,29,25
5914,33,35
2317,9,20
4203,46,30
3014,40,50
3968,55,15
711,36,25
3821,44,15
4461,31,20
5806,19,35
2757,32,10
5044,28,30
1692,40,5
3544,16,30
4244,34,15
4431,18,10
6433,46,20
2891,17,25
6151,32,25
1744,32,10
3506,49,5
3718,35,5
3838,30,20
3997,46,30
6344,26,20
4265,44,20
607,30,10
4243,47,35
4527,30,20
3840,4,15
678,12,0
4412,4,45
3990,42,5
4277,31,15
5493,33,15
4919,34,10
6331,34,5
1704,40,5
1351,51,10
2766,38,5
2264,27,15
3705,25,15
2453,46,10
4708,52,15
4085,19,20
5615,19,35
4690,45,15
3472,32,65
3534,12,20
5492,8,5
2991,19,30
1488,30,0
3848,29,25
4540,38,35
3818,26,20
3079,24,30
3221,49,55
3922,40,5
2612,13,5
2767,36,10
2711,29,5
3878,44,20
4857,26,10
5096,45,10
2905,53,20
4239,44,10
3817,19,40
6115,27,5
391,24,20
3909,27,35
1730,16,20
2969,34,50
5263,50,5
2597,23,35
4977,17,0
3574,44,0
5879,30,20
878,13,5
3298,45,50
5710,24,20
2666,11,5
3638,14,5
778,46,30
4081,46,35
2267,32,35
3474,39,5
1600,19,20
5109,13,5
2358,22,25
3967,49,0
617,25,30
1294,47,5
6365,43,5
4068,12,20
4068,53,20
3432,40,20
2818,30,35
3169,6,15
5132,58,25
3880,42,5
3683,37,15
3005,50,25
4163,27,15
3222,24,10
6367,46,0
2497,55,15
2598,37,30
2764,14,20
2147,45,10
4877,43,20
4500,19,15
1133,21,15
1009,44,15
5661,33,85
3567,27,10
1504,55,15
4057,36,15
3720,22,0
1940,23,15
5959,26,35
2670,27,5
3764,41,45
4961,31,10
4803,37,25
3307,56,5
6019,9,20
2450,15,35
3898,41,25
4282,23,20
2134,46,20
4062,22,10
3812,14,20
1748,38,10
4093,32,35
627,59,5
3585,51,30
4777,27,30
1120,32,10
4778,27,10
3132,19,5
1653,26,0
6834,26,5
2382,25,5
1010,43,10
2957,46,10
6519,37,50
4122,41,10
5159,16,10
6156,21,5
1149,25,25
6672,25,0
3681,37,25
4121,49,10
3108,42,0
2984,35,20
3367,13,10
3778,21,30
3631,59,35
3855,21,0
3906,31,30
5185,27,5
6564,36,20
1917,26,15
5250,28,30
3804,52,30
1842,55,30
5543,43,5
2062,37,10
696,14,55
3804,22,5
1296,43,0
3725,38,10
3597,22,5
4947,39,15
3484,45,0
3663,33,5
4467,38,15
2101,45,10
2972,42,15
3291,36,30
3623,36,20
4277,38,0
4002,18,0
5466,10,35
4210,47,35
4735,41,20
4000,48,5
3139,30,20
1427,33,40
4943,14,40
1506,35,25
1520,9,10
2712,43,0
5423,37,10
3993,26,15
4345,40,35
6089,26,30
3889,30,0
4689,38,15
5423,43,70
3697,22,5
5123,39,10
2787,34,15
454,51,20
6516,18,5
2582,56,15
3863,32,0
2782,24,5
4775,12,20
2223,30,20
5345,32,30
2244,50,5
2944,30,20
4008,10,35
5150,35,20
2100,34,20
2433,47,0
1857,28,10
2874,35,35
3007,15,0
2475,11,15
4643,9,0
610,14,10
4821,32,10
4230,33,10
4731,22,50
3178,10,20
4976,19,15
5450,35,10
2773,55,30
4558,30,25
3675,51,20
5429,35,0
5737,46,10
214,41,25
1734,32,25
5308,56,25
3873,33,30
285,31,15
5693,40,10
3174,22,10
2652,27,55
5418,29,25
5513,36,15
4312,29,0
4068,40,45
2418,35,35
3476,29,40
2786,47,0
1614,34,10
1546,43,0
2700,28,10
3045,21,25
2391,30,20
2806,24,15
4593,12,5
3480,41,20
6655,50,30
6700,42,0
1981,37,35
2914,55,25
3113,43,35
5263,41,30
2886,22,10
2626,25,20
3431,32,25
4975,40,0
2140,35,0
1100,36,5
5487,47,35
247,22,0
2315,29,10
2788,45,20
3806,29,25
6286,34,10
4134,20,55
3685,40,15
2662,35,25
3695,41,35
3918,53,5
1826,38,15
5005,21,35
1728,14,0
5086,34,20
4196,40,10
6082,40,10
1600,15,20
5784,32,30
3500,46,5
3835,10,20
611,11,25
5754,37,5
3864,30,0
2144,7,20
3556,57,25
3899,15,0
1458,22,35
5088,18,30
3598,36,95
4401,52,0
2573,33,10
4742,25,10
5572,21,10
6120,40,25
5117,5,30
6263,39,10
3720,25,30
5523,19,15
3176,45,25
2284,34,25
1979,14,10
5552,24,30
3082,12,20
4523,41,5
1278,37,5
3536,19,80
5288,4,10
3641,10,20
1788,50,25
2071,34,25
3813,26,15
1642,13,25
4074,20,20
2652,45,35
3827,20,15
1023,29,10
2605,49,35
4951,24,30
2894,42,25
2563,39,25
5884,44,0
4272,33,40
3428,38,20
3666,55,5
3321,44,0
3601,7,0
4967,31,10
2846,49,55
6657,45,35
4869,31,30
1420,45,0
3333,41,25
2904,14,30
2380,36,5
4937,37,45
2922,42,20
1094,19,20
4088,40,15
1588,20,15
2533,34,35
333,38,15
5391,39,5
2337,23,25
4306,55,10
4806,34,35
2735,10,5
2646,6,60
2678,41,25
1052,25,5
2783,24,25
2675,17,15
2808,24,20
2868,26,30
5036,12,10
3688,48,15
3201,29,40
3531,15,5
4661,8,15
6381,59,10
2397,26,20
2473,24,15
4265,17,20
4112,21,40
3318,47,0
2323,47,30
1579,40,60
1645,50,5
2160,34,5
3304,25,10
3004,9,35
2274,30,25
2118,26,10
1893,10,10
3622,12,10
1645,24,10
3248,17,20
2629,55,0
2927,29,40
4016,32,10
4282,24,10
3115,31,20
5286,13,0
4818,46,5
2216,47,5
1797,29,15
4576,31,15
4079,43,40
2618,37,20
1873,42,35
1486,12,25
5769,17,30
3983,53,0
5749,26,0
3876,34,20
4464,11,15
5301,24,20
3323,47,20
413,43,10
1539,43,15
6366,35,15
4886,34,10
6047,41,10
4874,31,25
3172,45,5
4791,27,10
713,32,35
5707,23,0
2965,43,15
2170,55,5
4709,48,5
4861,39,50
4942,18,10
3196,43,40
4061,46,25
2412,14,0
5748,32,10
3974,35,30
1886,46,0
4173,26,15
4072,36,30
3342,25,25
4777,28,20
3072,22,5
4468,31,0
2607,27,15
2995,30,30
3262,40,15
4275,56,5
1970,34,35
4027,28,15
4825,9,25
1852,52,30
809,47,30
5499,30,20
2557,49,25
5152,13,25
5632,27,0
5422,15,15
4073,34,10
2983,37,5
4878,35,15
1417,19,15
3286,27,35
2035,20,15
1125,34,30
4742,52,10
1380,11,10
4499,41,15
4606,38,15
5178,5,25
5223,47,15
5051,41,30
4165,37,30
2072,24,15
4035,41,5
2315,30,15
6062,43,5
2568,48,15
3402,32,45
4475,30,50
4045,20,0
4876,38,30
3276,47,30
3457,32,5
4080,60,10
6814,55,5
2019,19,10
1246,38,10
4389,27,20
2704,36,10
4707,20,25
3113,37,50
2455,18,0
3619,43,25
4783,35,5
4380,33,20
4663,47,30
3516,35,10
4732,58,25
4544,42,15
962,22,30
2367,18,10
3921,16,15
4592,26,15
4336,37,15
3938,21,25
2629,31,15
5062,22,15
5555,15,50
2271,25,5
4338,58,20
4487,33,45
4737,31,20
3003,29,20
3121,55,5
3932,20,15
3382,36,55
3501,24,20
3491,54,5
6425,7,10
2942,33,25
2607,45,20
5218,26,5
4484,33,5
6389,28,20
3411,18,35
5042,55,5
4409,52,30
3785,36,25
4190,43,20
2295,42,30
1826,53,15
1416,18,10
4451,31,35
1511,44,20
5240,45,5
2952,23,45
2906,41,20
4827,36,25
2702,21,25
1794,33,55
2692,51,25
2354,32,25
4543,26,15
3070,50,10
1463,22,55
1457,20,15
4112,50,5
3519,35,20
4052,45,30
5323,35,35
2570,22,25
1573,44,5
4032,7,15
4109,31,15
4456,40,20
4509,36,0
2592,44,20
4703,25,15
4062,25,15
4018,32,20
1091,50,20
686,26,0
3543,45,5
3585,26,55
4372,44,20
3513,34,5
3138,41,15
728,44,10
3984,14,10
4221,30,5
4668,31,5
5744,26,20
4355,45,20
1761,21,10
6453,52,20
2947,49,5
1348,47,15
3782,35,25
3710,28,30
4055,10,40
2639,33,15
5815,38,35
2441,34,5
4447,42,50
2121,38,5
2341,50,5
3147,16,5
5225,30,5
5435,34,20
2922,40,30
1957,41,20
2587,18,35
2577,51,15
5165,27,10
5174,25,10
3054,37,20
525,17,0
4474,12,35
5379,32,25
1801,37,10
5953,25,0
3049,37,25
994,18,10
1296,37,5
2476,27,15
5431,25,35
3930,36,5
3588,15,25
1934,27,30
5299,16,40
2491,49,15
5456,47,20
1056,44,10
3123,48,10
3732,22,35
974,54,15
1983,40,0
2760,44,15
5140,45,10
1583,40,5
626,51,35
3307,16,15
2074,24,20
694,43,40
3092,40,15
3666,22,25
1915,29,40
4125,27,45
5130,20,5
4212,19,20
2081,32,35
860,15,5
6272,40,10
523,38,5
3435,43,10
4048,24,20
4367,30,20
3036,21,30
1797,42,65
3350,18,5
2507,51,15
3334,36,45
3286,30,5
5225,42,20
6405,30,5
3909,49,5
4246,15,30
1561,6,5
3697,21,10
3892,24,20
1927,46,45
131,21,15
5479,24,25
4986,47,20
4223,36,25
5221,26,5
5265,16,20
4759,42,25
486,54,20
3970,58,30
4481,46,10
3937,45,40
4052,20,5
2860,22,30
2902,41,10
3173,30,25
4867,51,30
748,39,20
3557,37,10
3340,31,50
1255,46,5
2651,42,25
5695,32,10
5636,13,35
1135,50,0
2099,32,30
5691,40,30
2772,15,0
2569,12,30
4099,31,10
1822,45,0
4930,19,20
4462,25,10
3595,46,10
5314,19,0
4639,45,5
5296,35,5
5279,31,15
1728,32,10
2365,32,25
3837,41,40
3725,32,35
1600,48,10
5332,56,0
3610,12,15
4204,37,10
5277,25,10
3242,42,40
3563,47,0
6288,22,0
5978,31,10
2987,39,15
4444,54,25
3312,40,10
2603,9,0
3496,26,5
3133,39,30
1610,43,0
3629,32,20
3863,37,5
346,37,30
3893,40,45
3428,55,0
4166,25,20
3738,16,10
3757,32,20
1114,34,15
5638,16,55
4152,41,10
390,14,5
1650,38,25
1160,39,25
3599,46,20
5704,26,15
4460,58,5
1747,48,10
2483,42,20
2537,39,0
4283,39,25
246,22,20
4512,27,15
2850,37,35
4142,39,20
3618,25,5
3905,44,35
4926,31,0
3741,29,30
2990,47,25
3552,16,10
2215,44,20
777,11,20
3259,33,30
882,32,10
6199,58,25
1775,30,10
3818,33,5
3843,38,25
3032,27,40
5818,35,0
3936,44,40
4627,37,10
3749,34,5
1058,52,10
2337,12,20
2860,51,40
6556,33,35
4968,32,15
3221,34,25
1900,41,20
3065,49,0
4970,44,20
4842,12,15
2853,6,30
4679,14,35
4204,32,5
4302,17,10
3505,37,30
3452,35,0
5251,30,0
2505,25,40
1596,32,15
730,34,5
2038,21,10
5376,51,20
6126,23,30
2247,34,40
2382,24,15
4735,23,55
6601,60,10
1864,47,5
3325,31,15
5814,15,5
4632,22,20
4157,27,20
3810,35,5
3906,34,55
5790,44,5
3020,22,15
3080,44,5
4490,24,10
2708,55,35
5417,19,0
3681,18,10
5024,42,50
3810,33,10
2880,39,15
4337,19,5
1870,33,40
1729,35,25
2497,28,30
1347,31,5
2778,21,30
4295,14,30
5198,36,25
5316,45,20
4763,32,20
1791,36,0
917,57,5
1198,27,0
1402,21,0
5260,36,20
1651,21,10
3751,41,0
5715,41,10
3575,37,40
2003,32,20
3820,26,0
2857,22,10
3489,36,15
4712,46,20
4510,41,35
4499,31,35
3269,37,0
2923,43,15
3349,52,20
4119,21,35
6479,31,20
3299,13,25
3146,32,55
2831,6,30
5281,13,20
4504,37,5
1960,53,5
3640,9,5
4888,14,5
4147,28,40
1915,58,10
1407,45,30
3978,25,0
3503,28,10
6244,37,5
3179,15,0
3247,37,20
1534,40,40
3299,25,10
1786,48,5
2224,33,40
950,19,40
2649,23,30
4537,49,10
1318,16,0
4293,38,40
3167,29,40
